Info 0    [23:42:13.245] Starting TS Server
Info 33   [23:44:39.038] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 34   [23:44:39.039] Elapsed:: 0.22680000215768814ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 35   [23:44:51.098] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 36   [23:44:51.099] Elapsed:: 0.039799999445676804ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 37   [23:45:09.157] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 38   [23:45:09.158] Elapsed:: 0.027300000190734863ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 39   [23:45:15.164] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 40   [23:45:15.164] Elapsed:: 0.020799998193979263ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 41   [23:45:23.198] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 42   [23:45:23.198] Elapsed:: 0.0348999984562397ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 43   [23:45:29.239] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 44   [23:45:29.239] Elapsed:: 0.02329999953508377ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 45   [23:45:37.290] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 46   [23:45:37.290] Elapsed:: 0.020499996840953827ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 47   [23:45:39.301] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 48   [23:45:39.301] Elapsed:: 0.019100002944469452ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 49   [23:46:11.441] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 50   [23:46:11.441] Elapsed:: 0.12440000101923943ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 51   [23:46:23.481] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 52   [23:46:23.482] Elapsed:: 0.054899998009204865ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 53   [23:46:29.524] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 54   [23:46:29.525] Elapsed:: 0.03969999775290489ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 55   [23:48:23.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [23:48:23.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 88.78849999979138ms
Info 57   [23:48:23.208] Different program with same set of files
Info 58   [23:48:28.067] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [23:48:28.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 40.191700000315905ms
Info 60   [23:48:28.107] Different program with same set of files
Info 61   [23:48:29.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [23:48:29.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 44.83500000089407ms
Info 63   [23:48:29.186] Different program with same set of files
Info 64   [23:48:30.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [23:48:30.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 30.783399999141693ms
Info 66   [23:48:30.376] Different program with same set of files
Info 67   [23:48:30.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [23:48:30.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 30.009899999946356ms
Info 69   [23:48:30.623] Different program with same set of files
Info 70   [23:48:31.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [23:48:31.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 28.94319999963045ms
Info 72   [23:48:31.332] Different program with same set of files
Info 73   [23:48:40.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [23:48:40.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 32.123100001364946ms
Info 75   [23:48:40.634] Different program with same set of files
Info 76   [23:48:40.637] getCompletionData: Get current token: 0.030299998819828033
Info 77   [23:48:40.637] getCompletionData: Is inside comment: 0.005899999290704727
Info 78   [23:48:40.637] getCompletionData: Get previous token: 0.05180000141263008
Info 79   [23:48:40.638] getCompletionsAtPosition: isCompletionListBlocker: 0.28839999809861183
Info 80   [23:48:40.638] Returning an empty list because completion was requested in an invalid position.
Info 81   [23:48:40.778] getCompletionData: Get current token: 0.010400000959634781
Info 82   [23:48:40.778] getCompletionData: Is inside comment: 0.003600001335144043
Info 83   [23:48:40.778] getCompletionData: Get previous token: 0.02850000187754631
Info 84   [23:48:40.778] getCompletionsAtPosition: isCompletionListBlocker: 0.010900001972913742
Info 85   [23:48:40.778] Returning an empty list because completion was requested in an invalid position.
Info 86   [23:48:40.780] Format host information updated
Info 87   [23:48:41.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 88   [23:48:41.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 27.085799999535084ms
Info 89   [23:48:41.055] Different program with same set of files
Info 90   [23:48:42.084] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [23:48:42.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 29.977200001478195ms
Info 92   [23:48:42.114] Different program with same set of files
Info 93   [23:48:43.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [23:48:43.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 33.132600001990795ms
Info 95   [23:48:43.396] Different program with same set of files
Info 96   [23:48:44.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [23:48:44.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 22.760999999940395ms
Info 98   [23:48:44.880] Different program with same set of files
Info 99   [23:48:46.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 100  [23:48:46.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 32.33559999987483ms
Info 101  [23:48:46.291] Different program with same set of files
Info 102  [23:48:46.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [23:48:46.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 33.487399999052286ms
Info 104  [23:48:46.655] Different program with same set of files
Info 105  [23:48:49.201] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [23:48:49.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 27.368499998003244ms
Info 107  [23:48:49.229] Different program with same set of files
Info 108  [23:49:00.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [23:49:00.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 35.14200000092387ms
Info 110  [23:49:00.810] Different program with same set of files
Info 111  [23:49:01.336] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [23:49:01.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 24.669100001454353ms
Info 113  [23:49:01.361] Different program with same set of files
Info 114  [23:49:02.008] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [23:49:02.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 25.75229999795556ms
Info 116  [23:49:02.034] Different program with same set of files
Info 117  [23:49:02.035] getCompletionData: Get current token: 0.015599999576807022
Info 118  [23:49:02.035] getCompletionData: Is inside comment: 0.08320000022649765
Info 119  [23:49:02.035] getCompletionData: Get previous token: 0.06540000066161156
Info 120  [23:49:02.036] getCompletionsAtPosition: isCompletionListBlocker: 0.04259999841451645
Info 121  [23:49:02.061] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 122  [23:49:02.062] getExportInfoMap: cache miss or empty; calculating new results
Info 123  [23:49:02.142] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 124  [23:49:02.142] getExportInfoMap: done in 99.40650000050664 ms
Info 125  [23:49:02.144] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 126  [23:49:02.172] collectAutoImports: resolved 5 module specifiers, plus 0 ambient and -6 from cache
Info 127  [23:49:02.172] collectAutoImports: response is complete
Info 128  [23:49:02.172] collectAutoImports: 27.839899998158216
Info 129  [23:49:02.172] getCompletionData: Semantic work: 136.52340000122786
Info 130  [23:49:02.222] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.969300001859665
Info 131  [23:49:02.405] getCompletionData: Get current token: 0.017299998551607132
Info 132  [23:49:02.405] getCompletionData: Is inside comment: 0.0032999999821186066
Info 133  [23:49:02.405] getCompletionData: Get previous token: 0.06220000237226486
Info 134  [23:49:02.406] getCompletionsAtPosition: isCompletionListBlocker: 0.003699999302625656
Info 135  [23:49:02.409] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 136  [23:49:02.409] getExportInfoMap: cache hit
Info 137  [23:49:02.411] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 138  [23:49:02.422] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 139  [23:49:02.422] collectAutoImports: response is complete
Info 140  [23:49:02.422] collectAutoImports: 11.156800001859665
Info 141  [23:49:02.422] getCompletionData: Semantic work: 16.871800001710653
Info 142  [23:49:02.438] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.640299998223782
Info 143  [23:49:05.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [23:49:05.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 27.059500001370907ms
Info 145  [23:49:05.846] Different program with same set of files
Info 146  [23:49:06.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 147  [23:49:06.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 31.892799999564886ms
Info 148  [23:49:06.746] Different program with same set of files
Info 149  [23:49:06.747] getCompletionData: Get current token: 0.014499999582767487
Info 150  [23:49:06.747] getCompletionData: Is inside comment: 0.003100000321865082
Info 151  [23:49:06.747] getCompletionData: Get previous token: 0.14220000058412552
Info 152  [23:49:06.748] getCompletionsAtPosition: isCompletionListBlocker: 0.009200002998113632
Info 153  [23:49:06.779] getCompletionData: Semantic work: 31.698300000280142
Info 154  [23:49:06.795] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.110500000417233
Info 155  [23:49:09.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 156  [23:49:09.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 30.66899999976158ms
Info 157  [23:49:09.267] Different program with same set of files
Info 158  [23:49:11.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [23:49:11.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 25.21629999950528ms
Info 160  [23:49:11.279] Different program with same set of files
Info 161  [23:49:11.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [23:49:11.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 32.04490000009537ms
Info 163  [23:49:11.787] Different program with same set of files
Info 164  [23:49:11.788] getCompletionData: Get current token: 0.03189999982714653
Info 165  [23:49:11.788] getCompletionData: Is inside comment: 0.0064999982714653015
Info 166  [23:49:11.788] getCompletionData: Get previous token: 0.1031000018119812
Info 167  [23:49:11.788] getCompletionsAtPosition: isCompletionListBlocker: 0.01590000092983246
Info 168  [23:49:11.822] getCompletionData: Semantic work: 33.72729999944568
Info 169  [23:49:11.836] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.789299998432398
Info 170  [23:49:11.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [23:49:11.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 24.321200001984835ms
Info 172  [23:49:11.982] Different program with same set of files
Info 173  [23:49:11.982] getCompletionData: Get current token: 0.013900000602006912
Info 174  [23:49:11.982] getCompletionData: Is inside comment: 0.0025999993085861206
Info 175  [23:49:11.982] getCompletionData: Get previous token: 0.04899999871850014
Info 176  [23:49:11.982] getCompletionsAtPosition: isCompletionListBlocker: 0.016999997198581696
Info 177  [23:49:12.005] getCompletionData: Semantic work: 23.31140000000596
Info 178  [23:49:12.015] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.448599997907877
Info 179  [23:49:12.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [23:49:12.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 32.69029999896884ms
Info 181  [23:49:12.582] Different program with same set of files
Info 182  [23:49:14.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [23:49:14.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 23.559399999678135ms
Info 184  [23:49:14.177] Different program with same set of files
Info 185  [23:49:14.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 186  [23:49:14.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 24.824099998921156ms
Info 187  [23:49:14.943] Different program with same set of files
Info 188  [23:49:14.945] getCompletionData: Get current token: 0.01820000261068344
Info 189  [23:49:14.945] getCompletionData: Is inside comment: 0.0038000009953975677
Info 190  [23:49:14.945] getCompletionData: Get previous token: 0.05639999732375145
Info 191  [23:49:14.945] getCompletionsAtPosition: isCompletionListBlocker: 0.0025999993085861206
Info 192  [23:49:14.946] getCompletionData: Semantic work: 1.3385000005364418
Info 193  [23:49:14.947] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.17419999837875366
Info 194  [23:49:17.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [23:49:17.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 24.985200002789497ms
Info 196  [23:49:17.749] Different program with same set of files
Info 197  [23:49:17.880] getCompletionData: Get current token: 0.019200000911951065
Info 198  [23:49:17.880] getCompletionData: Is inside comment: 0.00599999725818634
Info 199  [23:49:17.880] getCompletionData: Get previous token: 0.06830000132322311
Info 200  [23:49:17.880] getCompletionsAtPosition: isCompletionListBlocker: 0.0037000030279159546
Info 201  [23:49:17.881] getCompletionData: Semantic work: 0.5837000012397766
Info 202  [23:49:17.881] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03229999914765358
Info 203  [23:49:18.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [23:49:18.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 25.109099999070168ms
Info 205  [23:49:18.495] Different program with same set of files
Info 206  [23:49:19.157] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [23:49:19.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 27.466600000858307ms
Info 208  [23:49:19.184] Different program with same set of files
Info 209  [23:49:19.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [23:49:19.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 21.93179999664426ms
Info 211  [23:49:19.586] Different program with same set of files
Info 212  [23:49:20.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [23:49:20.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 24.327599998563528ms
Info 214  [23:49:20.945] Different program with same set of files
Info 215  [23:49:32.520] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 216  [23:49:32.520] Elapsed:: 0.25450000166893005ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 217  [23:49:38.539] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 218  [23:49:38.539] Elapsed:: 0.0284000001847744ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 219  [23:49:56.613] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 220  [23:49:56.613] Elapsed:: 0.055299997329711914ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 221  [23:49:58.620] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 222  [23:49:58.620] Elapsed:: 0.06299999728798866ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 223  [23:50:00.635] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 224  [23:50:00.635] Elapsed:: 0.015000000596046448ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 225  [23:51:39.021] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 226  [23:51:39.022] Elapsed:: 0.02799999713897705ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 227  [23:51:51.066] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
